ID,ID_Name,UnID_Name,Slot,Class,Price,Boltac,toHit,hitMin,hitMax,hitBonus,Swings,AC_bonus,Class Protect,Element Protect,Special,cast,invoke,chance to break,next form,alignment
0,Broken Item,Broken Item,Misc,,0,0,0,0,0,0,0,0,,,,,,0,0,0
1,Long Sword,Sword,Weapon,FSLN,25,-1,4,1,8,0,0,0,,,,,,0,0,0
2,SHORT SWORD,SWORD,Weapon,FTSLN,15,-1,3,1,6,0,0,0,,,,,,0,0,0
3,ANOINTED MACE,KNOBBED STICK,Weapon,FPBSLN,30,-1,2,2,6,0,0,0,,,,,,0,0,0
4,ANOINTED FLAIL,STICK W/CHAIN,Weapon,FPSLN,150,-1,3,1,7,0,0,0,,,,,,0,0,0
5,STAFF,STICK,Weapon,FMPTBSLN,10,-1,0,1,5,0,0,0,,,,,,0,0,0
6,DAGGER,DAGGER,Weapon,FMTSLN,5,-1,1,1,4,0,0,0,,,,,,0,0,0
7,SMALL SHIELD,SHIELD,Shield,FPTBSLN,20,-1,0,0,0,0,0,2,,,,,,0,0,0
8,LARGE SHIELD,SHIELD,Shield,FPSLN,40,-1,0,0,0,0,0,3,,,,,,0,0,0
9,ROBES,CLOTHING,Armor,FMPTBSLN,15,-1,0,0,0,0,0,1,,,,,,0,0,0
10,LEATHER ARMOR,ARMOR,Armor,FPTBSLN,50,-1,0,0,0,0,0,2,,,,,,0,0,0
11,CHAIN MAIL,ARMOR,Armor,FPSLN,90,-1,0,0,0,0,0,3,,,,,,0,0,0
12,BREAST PLATE,ARMOR,Armor,FPSLN,200,-1,0,0,0,0,0,4,,,,,,0,0,0
13,PLATE MAIL,ARMOR,Armor,FSLN,750,-1,0,0,0,0,0,5,,,,,,0,0,0
14,HELM,HELM,Accessory,FSLN,100,-1,0,0,0,0,0,1,,,,,,0,0,0
15,DIOS POTION,POTION,Consum,FMPTBSLN,500,-1,0,0,0,0,0,0,,,,DIOS,DIOS,100,-1,0
16,LATUMOFIS POT.,POTION,Consum,FMPTBSLN,300,-1,0,0,0,0,0,0,,,,LATUMOFIS,LATUMOFIS,100,-1,0
17,LONG SWORD+1,SWORD,Weapon,FSLN,10000,0,5,1,8,1,2,0,,,,,,0,0,0
18,SHORT SWORD+1,SWORD,Weapon,FTSLN,15000,2,4,1,6,1,2,0,,,,,,0,0,0
19,MACE+1,KNOBBED STICK,Weapon,FPBSLN,12500,0,3,2,8,1,2,0,,,,,,0,0,0
20,STAFF OF MOGREF,STAFF,Weapon,MB,3000,1,1,1,6,0,0,0,,,,MOGREF,,25,0,0
21,SCROLL/KANTINO,SCROLL,Consum,FMPTBSLN,500,1,0,0,0,0,0,0,,,,KATINO,KATINO,100,-1,0
22,LEATHER + 1,ARMOR,Armor,FPTBSLN,1500,-1,0,0,0,0,0,3,,,,,,0,0,0
23,CHAIN MAIL + 1,ARMOR,Armor,FPSLN,1500,-1,0,0,0,0,0,4,,,,,,0,0,0
24,PLATE MAIL + 1,ARMOR,Armor,FSLN,1500,1,0,0,0,0,0,6,,,,,,0,0,0
25,SHIELD + 1,SHIELD,Shield,FPTSLN,1500,-1,0,0,0,0,0,4,,,,,,0,0,0
26,BREAST PLATE +1,ARMOR,Armor,FPSLN,1500,-1,0,0,0,0,0,5,,,,,,0,0,0
27,SCROLL/BADIOS,PAPER,Consum,FMPTBSLN,500,-1,0,0,0,0,0,0,,,,BADIOS,BADIOS,100,-1,0
28,SCROLL/HALITO,SCROLL,Consum,FMPTBSLN,500,25,0,0,0,0,0,0,,,,HALITO,HALITO,100,-1,0
29,LONG SWORD -1,SWORD,Weapon,FSLN,1000,0,-1,1,8,0,0,0,,,CURSE,,,0,0,0
30,SHORT SWORD -1,SWORD,Weapon,FTSLN,1000,2,-1,1,6,0,1,0,,,CURSE,,,0,0,0
31,MACE -1,KNOBBED STICK,Weapon,FPBSLN,1000,0,-1,2,6,0,1,0,,,CURSE,,,0,0,0
32,STAFF +2,STICK,Weapon,FMPTBSLN,2500,-1,2,1,8,2,1,0,,,,,,0,0,0
33,DRAGON SLAYER,SWORD,Weapon,FSLN,10000,0,1,1,10,1,1,0,Dragon,,,,,0,0,0
34,HELM + 1,HELM,Accessory,FSLN,3000,0,0,0,0,0,0,2,,,,,,0,0,0
35,LEATHER -1,ARMOR,Armor,FPTBSL,1500,0,0,0,0,0,0,1,,,CURSE,,,0,0,0
36,CHAIN -1,ARMOR,Armor,FPSLN,1500,0,0,0,0,0,0,2,,,CURSE,,,0,0,0
37,BREAST PLATE-1,ARMOR,Armor,FPSLN,1500,0,0,0,0,0,0,3,,,CURSE,,,0,0,0
