ID,Icon,Single Un_ID,Plural UnID,Single ID,Plural ID,Class(job),min Group Size,max Group Size,Level,HP per Level,HP Bonus,AC,XP,Special,Ability,Mage Level,Priest Level,Chance of Ally,ID of Ally,Spell Resist,Element Resist,Treasure 1,Treasure 2
0,1,SLIME,SLIMES,BUBBLY SLIME,BUBBLY SLIMES,Animal,2,4,1,3,1,12,55,,,0,0,10,1,0,Physical Magic,0,10
1,2,SMALL HUMANOID,SMALL HUMANOIDS,ORC,ORCS,Fighter,3,6,1,4,0,10,235,,Sleep Run,0,0,20,2,0,Fire,0,10
2,2,SMALL HUMANOID,SMALL HUMANOIDS,KOBOLD,KOBOLDS,Fighter,3,5,2,3,1,8,415,,Sleep Run,0,0,15,1,0,Physical Cold,0,10
3,3,SKELETON,SKELETONS,UNDEAD KOBOLD,UNDEAD KOBOLDS,Undead,2,7,2,3,2,10,230,,,0,0,10,2,0,Fire Cold,0,10
4,4,SCRUFFY MAN,SCRUFFY MEN,ROGUE,ROGUES,Thief,2,9,2,5,1,10,380,,Sleep Run,0,0,20,1,0,,0,10
5,4,SCRUFFY MAN,SCRUFFY MEN,BUSHWACKER,BUSHWACKERS,Fighter,2,9,3,6,1,8,620,,Sleep Run,0,0,20,7,0,,0,10
6,5,MAN IN CHAIN,MEN IN CHAIN,HIGHWAYMAN,HIGHWAYMEN,Fighter,2,12,3,4,2,6,840,,Critical Sleep Run,0,0,20,7,0,,0,10
7,6,WEIRD HUMANOID,WEIRD HUMANOIDS,ZOMBIE,ZOMBIES,Undead,2,7,1,10,1,4,520,,Paralyze,0,0,20,8,0,,0,10
8,1,SLIME,SLIMES,CREEPING CRUD,CREEPING CRUDS,Animal,2,7,3,4,0,6,550,,Poison,0,0,24,0,0,Cold Magic,0,10
9,7,GAS CLOUD,GAS CLOUDS,GAS CLOUD,GAS CLOUDS,Enchanted,2,8,2,3,0,10,350,,Paralyze Run,2,0,15,0,0,,0,10
10,8,MAN IN ROBES,MEN IN ROBES,LVL 1 MAGE,LVL 1 MAGES,Mage,1,1,1,3,1,4,475,,Sleep Run,1,0,20,6,0,,1,11
11,9,PRIEST,PRIESTS,LVL 1 PRIEST,LVL 1 PRIESTS,Priest,2,5,1,8,0,5,515,,Sleep Run,0,1,25,4,0,,1,11
12,15,SMALL OBJECT,SMALL OBJECTS,CREEPING COIN?,CREEPING COINS?,Enchanted,9,9,1,1,0,4,920,DRAIN:BREATH,Call,0,0,100,12,0,Fire Cold Poison Drain Stone,2,4
13,10,KIMONOED MAN,KIMONOED MEN,LVL 1 NINJA,LVL 1 NINJAS,Fighter,2,8,2,4,2,5,600,,Critical Sleep,0,0,20,13,0,,1,11
14,11,RABBIT,RABBITS,VORPAL BUNNY,VORPAL BUNNIES,Animal,4,8,3,6,2,6,735,,Critical Run,0,0,20,15,0,Cold,1,11
15,11,GIANT RODENT,GIANT RODENTS,CAPYBARA,CAPYBARAS,Animal,3,9,4,4,0,8,520,,Poison Run,0,0,20,17,0,,1,11
16,16,AMPHIBIAN,AMPHIBIANS,GIANT TOAD,GIANT TOADS,Animal,6,8,4,5,0,7,795,,Poison Run,0,0,20,17,0,Fire,1,11
17,11,MANGY DOG,MANGY DOGS,COYOTE,COYOTES,Animal,5,8,4,6,0,8,780,,Run,0,0,25,14,0,Poison Drain Stone,1,11
18,9,PRIEST,PRIESTS,LVL 3 PRIEST,LVL 3 PRIESTS,Priest,5,7,3,8,1,4,990,,Poison Sleep Run,0,2,30,11,0,,1,11
19,10,KIMONOED MAN,KIMONOED MEN,LVL 3 SAMURAI,LVL 3 SAMURAI,Fighter,4,8,3,6,4,5,795,,Run,1,0,20,12,0,,1,11
20,10,KIMONOED MAN,KIMONOED MEN,LVL 3 NINJA,LVL 3 NINJA,Fighter,4,10,3,8,0,3,1360,,Poison Critical,0,0,20,13,0,,2,12
21,12,BEAR,BEARS,WERE BEAR,WERE BEARS,Animal,4,8,5,8,0,6,1320,HEAL1,Poison Paralyze Run,0,0,30,14,0,Cold Poison,2,12
22,13,FLY,FLIES,DRAGON FLY,DRAGON FLIES,Dragon,2,4,2,8,0,4,1275,BREATH:FLAME,Sleep,0,0,0,0,20,Fire,2,12
23,6,WEIRD HUMANOID,WEIRD HUMANOIDS,ROTTING CORPSE,ROTTING CORPSES,Undead,1,5,2,8,0,6,680,,Paralyze,0,0,10,34,0,,2,12
